id,key,value,type
354165120,state_id,17,gnis
354165120,county_id,043,gnis
354165120,feature_id,422024,gnis
354172591,ele,215,regular
354172591,name,Saint Marys Lake Dam,regular
354172591,waterway,dam,regular
354172591,created,05/07/1996,gnis
354172591,state_id,17,gnis
354172591,county_id,097,gnis
354172591,feature_id,1691774,gnis
354177770,ele,227,regular
354177770,name,Elm Park,regular
354177770,leisure,park,regular
354177770,created,12/09/1996,gnis
354177770,state_id,17,gnis
354177770,county_id,089,gnis
354177770,feature_id,1718775,gnis
354190718,ele,268,regular
354190718,name,Eddy Lake,regular
354190718,landuse,reservoir,regular
354190718,created,05/07/1996,gnis
354190718,state_id,17,gnis
354190718,county_id,111,gnis
354190718,feature_id,1692455,gnis
354200674,ele,213,regular
354200674,name,Washington Elementary School,regular
354200674,amenity,school,regular
354200674,created,01/07/1998,gnis
354200674,state_id,17,gnis
354200674,county_id,043,gnis
354200674,feature_id,1772015,gnis
354202334,ele,183,regular
354202334,name,Faith Lutheran Church,regular
354202334,amenity,place_of_worship,regular
354202334,religion,christian,regular
354202334,denomination,lutheran,regular
354202334,created,05/15/1997,gnis
354202334,state_id,17,gnis
354202334,county_id,031,gnis
354202334,feature_id,1737157,gnis
354206138,ele,191,regular
354206138,name,Bonnie Brae Park,regular
354206138,leisure,park,regular
354206138,created,05/15/1997,gnis
354206138,state_id,17,gnis
354206138,county_id,197,gnis
354206138,feature_id,1736578,gnis
354209697,ele,227,regular
354209697,name,Hickory Grove Highlands,regular
354209697,source,http://www.mccdistrict.org/web/assets/maps/Hickory%20Grove%20sq_site%20map_0311-web.pdf,regular
354209697,leisure,park,regular
354209697,created,02/19/1999,gnis
354209697,state_id,17,gnis
354209697,county_id,111,gnis
354209697,feature_id,1808391,gnis
354213460,ele,189,regular
354213460,name,Sunny Mount Zion Missionary Baptist Church,regular
354213460,amenity,place_of_worship,regular
354213460,religion,christian,regular
354213460,denomination,baptist,regular
354213460,created,01/07/1998,gnis
354213460,state_id,17,gnis
354213460,county_id,031,gnis
354213460,feature_id,1772576,gnis
354216085,ele,182,regular
354216085,name,Faith Community Baptist Church,regular
354216085,amenity,place_of_worship,regular
354216085,religion,christian,regular
354216085,denomination,baptist,regular
354216085,created,09/09/1997,gnis
354216085,state_id,17,gnis
354216085,county_id,031,gnis
354216085,feature_id,1764147,gnis
354222705,ele,236,regular
354222705,name,First Christian Church of Glen Ellyn,regular
354222705,amenity,place_of_worship,regular
354222705,religion,christian,regular
354222705,created,02/19/1999,gnis
354222705,state_id,17,gnis
354222705,county_id,043,gnis
354222705,feature_id,1807970,gnis
354228973,ele,190,regular
354228973,name,Saint Judes Roman Catholic Church,regular
354228973,amenity,place_of_worship,regular
354228973,religion,christian,regular
354228973,denomination,catholic,regular
354228973,created,03/26/1999,gnis
354228973,state_id,17,gnis
354228973,county_id,197,gnis
354228973,feature_id,1822243,gnis
354232039,ele,206,regular
354232039,name,Green Street School,regular
354232039,amenity,school,regular
354232039,created,03/17/1999,gnis
354232039,state_id,17,gnis
354232039,county_id,043,gnis
354232039,feature_id,1812436,gnis
354233504,ele,182,regular
354233504,name,The Children Village,regular
354233504,amenity,school,regular
354233504,created,04/01/1999,gnis
354233504,state_id,17,gnis
354233504,county_id,031,gnis
354233504,feature_id,1826025,gnis
354234603,ele,182,regular
354234603,name,Gethsemane Church of God in Christ,regular
354234603,amenity,place_of_worship,regular
354234603,religion,christian,regular
354234603,created,04/15/1999,gnis
354234603,state_id,17,gnis
354234603,county_id,031,gnis
354234603,feature_id,1829767,gnis
354235857,ele,187,regular
354235857,name,Kiddie Play School,regular
354235857,amenity,school,regular
354235857,created,04/16/1999,gnis
354235857,state_id,17,gnis
354235857,county_id,031,gnis
354235857,feature_id,1830935,gnis
354239406,ele,243,regular
354239406,name,Grace Lutheran Church,regular
354239406,amenity,place_of_worship,regular
354239406,religion,christian,regular
354239406,denomination,lutheran,regular
354239406,created,04/15/1999,gnis
354239406,state_id,17,gnis
354239406,county_id,031,gnis
354239406,feature_id,1829838,gnis
354243658,ele,180,regular
354243658,name,Saint Boniface School,regular
354243658,amenity,school,regular
354243658,created,04/29/1999,gnis
354243658,state_id,17,gnis
354243658,county_id,031,gnis
354243658,feature_id,1833141,gnis
354245767,ele,211,regular
354245767,name,Morton Park,regular
354245767,leisure,park,regular
354245767,created,04/16/1999,gnis
354245767,state_id,17,gnis
354245767,county_id,031,gnis
354245767,feature_id,1831205,gnis
354248545,ele,204,regular
354248545,name,Saint Mark Lutheran Church,regular
354248545,amenity,place_of_worship,regular
354248545,religion,christian,regular
354248545,denomination,lutheran,regular
354248545,created,09/30/1999,gnis
354248545,state_id,17,gnis
354248545,county_id,031,gnis
354248545,feature_id,2027378,gnis
354249735,ele,224,regular
354249735,name,Tower Lakes Fen Nature Preserve,regular
354249735,leisure,park,regular
354249735,created,09/30/1999,gnis
354249735,state_id,17,gnis
354249735,county_id,097,gnis
354249735,feature_id,2026163,gnis
354250941,ele,189,regular
354250941,name,Trinity Lutheran Church,regular
354250941,amenity,place_of_worship,regular
354250941,religion,christian,regular
354250941,denomination,lutheran,regular
354250941,created,09/30/1999,gnis
354250941,state_id,17,gnis
354250941,county_id,031,gnis
354250941,feature_id,2026521,gnis
354257996,name,Community Baptist Church,regular
[phone],phone,[phone],regular
[phone],amenity,place_of_worship,regular
354257996,website,http://www.cbc4me.com/,regular
354257996,religion,christian,regular
354257996,city,Warrenville,addr
354257996,wheelchair,yes,regular
354257996,street,Main Street,addr
354257996,denomination,baptist,regular
354257996,postcode,60555,addr
354257996,feature_id,1962538,gnis
354257996,housenumber,28W444,addr
354261968,ele,173,regular
354261968,name,Middle Rock Run Forest Preserve,regular
354261968,leisure,park,regular
354261968,created,09/30/1999,gnis
354261968,state_id,17,gnis
354261968,county_id,197,gnis
354261968,feature_id,1959170,gnis
354264448,ele,211,regular
354264448,name,Immanuel United Church of Christ,regular
354264448,amenity,place_of_worship,regular
354264448,religion,christian,regular
354264448,created,05/08/2000,gnis
354264448,state_id,17,gnis
354264448,county_id,043,gnis
354264448,feature_id,1866671,gnis
354269994,ele,184,regular
354269994,name,Worsham College,regular
354269994,amenity,school,regular
354269994,created,05/03/1999,gnis
354269994,state_id,17,gnis
354269994,county_id,031,gnis
354269994,feature_id,1837286,gnis
354272322,ele,182,regular
354272322,name,Teddy Bear Pre-School,regular
354272322,amenity,school,regular
354272322,created,05/03/1999,gnis
354272322,state_id,17,gnis
354272322,county_id,031,gnis
354272322,feature_id,1836886,gnis
354274448,ele,198,regular
354274448,name,Husky Park,regular
354274448,leisure,park,regular
354274448,created,04/29/1999,gnis
354274448,state_id,17,gnis
354274448,county_id,031,gnis
354274448,feature_id,1833467,gnis
354276884,ele,205,regular
354276884,name,Saint Luke's Lutheran Church,regular
354276884,amenity,place_of_worship,regular
354276884,religion,christian,regular
354276884,denomination,lutheran,regular
354276884,created,07/23/2007,gnis
354276884,state_id,17,gnis
354276884,county_id,093,gnis
354276884,feature_id,2130245,gnis
354278306,ele,232,regular
354278306,name,Oakwood Hills Fen Nature Preserve,regular
354278306,leisure,park,regular
354278306,website,https://www.dnr.illinois.gov/INPC/Pages/Area2McHenryOakwoodHillsFen.aspx,regular
354278306,created,09/30/1999,gnis
354278306,state_id,17,gnis
354278306,county_id,111,gnis
354278306,feature_id,2043231,gnis
354284577,ele,248,regular
354284577,name,Discovery Park,regular
354284577,leisure,park,regular
354284577,created,09/30/1999,gnis
354284577,state_id,17,gnis
354284577,county_id,043,gnis
354284577,feature_id,2036514,gnis
354285747,ele,210,regular
354285747,name,Saint Paul Catholic Church,regular
354285747,amenity,place_of_worship,regular
354285747,religion,christian,regular
354285747,denomination,catholic,regular
354285747,created,09/30/1999,gnis
354285747,state_id,17,gnis
354285747,county_id,031,gnis
354285747,feature_id,2036265,gnis
358658051,ele,188,regular
358658051,name,Lake Country Cemetery,regular
358658051,amenity,grave_yard,regular
358658051,created,02/14/1979,gnis
358658051,state_id,18,gnis
358658051,county_id,089,gnis
358658051,feature_id,437525,gnis
358676649,ele,181,regular
358676649,name,Washington Irving Elementary School,regular
358676649,amenity,school,regular
358676649,created,02/14/1979,gnis
358676649,state_id,18,gnis
358676649,county_id,089,gnis
358676649,feature_id,449903,gnis
358677100,ele,201,regular
358677100,name,First United Presbyterian Church,regular
358677100,amenity,place_of_worship,regular
358677100,religion,christian,regular
358677100,denomination,presbyterian,regular
358677100,created,06/01/1992,gnis
358677100,state_id,18,gnis
358677100,county_id,127,gnis
358677100,feature_id,450164,gnis
358680924,ele,178,regular
358680924,name,First Methodist Episcopal Church (historical),regular
358680924,amenity,place_of_worship,regular
358680924,religion,christian,regular
358680924,denomination,methodist,regular
358680924,created,10/01/1982,gnis
358680924,state_id,18,gnis
358680924,county_id,089,gnis
358680924,feature_id,2039503,gnis
358681348,ele,186,regular
358681348,name,Universal Church of the Nazarene,regular
358681348,amenity,place_of_worship,regular
358681348,religion,christian,regular
358681348,created,10/01/1982,gnis
358681348,state_id,18,gnis
358681348,county_id,089,gnis
358681348,feature_id,2039797,gnis
358681899,ele,191,regular
358681899,name,Augustana Lutheran Church,regular
358681899,amenity,place_of_worship,regular
358681899,religion,christian,regular
358681899,denomination,lutheran,regular
358681899,created,10/01/1982,gnis
358681899,state_id,18,gnis
358681899,county_id,089,gnis
358681899,feature_id,2040820,gnis
358682373,ele,182,regular
358682373,name,Temple Penecostal Nueva,regular
358682373,amenity,place_of_worship,regular
358682373,created,10/01/1982,gnis
358682373,state_id,18,gnis
358682373,county_id,089,gnis
358682373,feature_id,2041135,gnis
367792821,ele,187,regular
367792821,name,Munster Branch Lake County Public Library,regular
367792821,source,USGS Geonames,regular
367792821,amenity,library,regular
367792821,state,IN,addr
367792821,reviewed,no,gnis
367792821,feature_id,2039610,gnis
367792821,county_name,Lake,gnis
367792821,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
368064244,ele,182,regular
368064244,name,Covenant Club,regular
368064244,source,USGS Geonames,regular
368064244,building,yes,regular
368064244,state,IL,addr
368064244,reviewed,no,gnis
368064244,feature_id,1826107,gnis
368064244,county_name,Cook,gnis
368064244,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
368066315,ele,210,regular
368066315,name,Arlington Heights Fire Station 1,regular
368066315,source,USGS Geonames,regular
368066315,amenity,fire_station,regular
368066315,state,IL,addr
368066315,reviewed,no,gnis
368066315,feature_id,2099600,gnis
368066315,county_name,Cook,gnis
368066315,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
368068267,ele,207,regular
368068267,name,Sister Madeleine Sophie Cooney Library,regular
368068267,source,USGS Geonames,regular
368068267,amenity,library,regular
368068267,state,IL,addr
368068267,reviewed,no,gnis
368068267,feature_id,2025547,gnis
368068267,county_name,Lake,gnis
368068267,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
368072060,ele,179,regular
368072060,name,The Raliegh Building,regular
368072060,source,USGS Geonames,regular
368072060,building,yes,regular
368072060,state,IL,addr
368072060,reviewed,no,gnis
368072060,feature_id,1832797,gnis
368072060,county_name,Cook,gnis
368072060,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
368074103,ele,183,regular
368074103,name,Robbins Village Hall,regular
368074103,source,USGS Geonames,regular
368074103,amenity,townhall,regular
368074103,state,IL,addr
368074103,reviewed,no,gnis
368074103,feature_id,2027345,gnis
368074103,county_name,Cook,gnis
368074103,import_uuid,57871b70-0100-4405-bb30-88b2e001a944,gnis
369052276,ele,179,regular
369052276,name,Pielet-Calumet Heliport,regular
369052276,aeroway,helipad,regular
369052276,state,IL,addr
369052276,created,09/01/1992,gnis
369052276,feature_id,427144,gnis
369052276,county_name,Cook,gnis
369052276,feature_type,Airport,gnis
369451198,name,Wendy's,regular
369451198,amenity,fast_food,regular
369451198,cuisine,burger,regular
374109060,power,tower,regular
374113874,power,tower,regular
374116923,power,tower,regular
374119033,power,tower,regular
374122508,power,tower,regular
374122508,source,yahoo_wms,regular
374141454,power,tower,regular
386454253,source,bing,regular
386454253,railway,switch,regular
388064572,source,bing,regular
388064572,railway,switch,regular
388078045,source,bing,regular
388078045,railway,switch,regular
388082833,source,bing,regular
388082833,railway,switch,regular
388608193,highway,traffic_signals,regular
424262927,name,Howard & California Auto Repair,regular
424262927,shop,car_repair,regular
424262927,city,Evanston,addr
424262927,street,Dodge Avenue,addr
424262927,postcode,60202,addr
424262927,housenumber,101,addr
424262927,street:name,Dodge,addr
424262927,street:type,Avenue,addr
428889376,curve_geometry,yes,regular
463772287,name,Super Cuts,regular
463772287,shop,hairdresser,regular
471271426,highway,turning_loop,regular
471565019,highway,turning_loop,regular
475281383,name,Holy Virgin Protection Cathedral,regular
475281383,amenity,place_of_worship,regular
475281383,religion,christian,regular
475281383,denomination,russian_orthodox,regular
493884954,power,tower,regular
497400461,highway,crossing,regular
503798692,name,Mona's Beauty Salon,regular
503798692,street,West Belmont Avenue,addr
503798692,housenumber,1150,addr
511121432,amenity,parking,regular
528522213,highway,turning_circle,regular
536379576,power,tower,regular
538001213,highway,traffic_signals,regular
539772466,power,tower,regular
539952266,power,tower,regular
539964178,power,tower,regular
540378232,power,tower,regular
540570184,power,tower,regular
544229545,power,tower,regular
544352615,power,tower,regular
552502442,tourism,viewpoint,regular
553502961,highway,crossing,regular
555650963,odbl,clean,regular
555650963,power,tower,regular
557438311,odbl,clean,regular
557438311,power,tower,regular
557471942,odbl,clean,regular
557471942,power,tower,regular
558655354,odbl,clean,regular
558655354,power,tower,regular
558669753,odbl,clean,regular
558669753,power,tower,regular
559279924,odbl,clean,regular
559279924,power,tower,regular
559292339,odbl,clean,regular
559292339,power,tower,regular
560887124,odbl,clean,regular
560887124,power,tower,regular
560895216,odbl,clean,regular
560895216,power,tower,regular
562266049,power,tower,regular
564157557,odbl,clean,regular
564157557,power,tower,regular
564987629,odbl,clean,regular
564987629,power,tower,regular
565057004,odbl,clean,regular
565057004,power,tower,regular
571107313,highway,turning_circle,regular
586652376,power,tower,regular
598697954,odbl,clean,regular
598697954,power,tower,regular
598705771,odbl,clean,regular
598705771,power,tower,regular
598710613,odbl,clean,regular
598710613,power,tower,regular
599742842,power,tower,regular
617849495,highway,turning_loop,regular
635692003,bicycle,yes,regular
635692003,railway,crossing,regular
663078580,power,tower,regular
663078580,source,yahoo_wms,regular
663339775,power,tower,regular
663339775,source,yahoo_wms,regular
704964563,curve_geometry,yes,regular
705736452,name,CP Brighton (CN Mp 5.1),regular
705736452,railway,junction,regular
705736452,operator,CN,regular
707991404,railway,level_crossing,regular
708422261,source,bing,regular
708422261,railway,switch,regular
712905997,railway,level_crossing,regular
712912322,railway,level_crossing,regular
715107896,source,bing,regular
715107896,railway,switch,regular
718382853,railway,level_crossing,regular
719016892,source,bing,regular
719016892,railway,switch,regular
721148486,railway,level_crossing,regular
721968372,source,bing,regular
721968372,railway,switch,regular
722980917,railway,level_crossing,regular
724227233,railway,level_crossing,regular
726984404,amenity,fountain,regular
727700549,source,bing,regular
727700549,railway,switch,regular
727702985,railway,level_crossing,regular
732818655,source,bing,regular
732818655,railway,switch,regular
733197468,highway,stop,regular
733197468,direction,backward,regular
734210756,railway,level_crossing,regular
736932683,highway,crossing,regular
736932683,crossing,traffic_signals,regular
736978771,power,tower,regular
736978771,source,Bing,regular
737123163,highway,traffic_signals,regular
739096981,curve_geometry,yes,regular
739968332,ref,50A,regular
739968332,highway,motorway_junction,regular
740363286,curve_geometry,yes,regular
740502531,railway,level_crossing,regular
740503697,source,bing,regular
740503697,railway,switch,regular
740504975,source,bing,regular
740504975,railway,switch,regular
740506787,source,bing,regular
740506787,railway,switch,regular
740508222,railway,level_crossing,regular
768967136,highway,traffic_signals,regular
772369152,tourism,picnic_site,regular
783399960,highway,turning_circle,regular
783667991,highway,turning_circle,regular
808080785,name,La Grange Area Historical Society,regular
808080785,tourism,museum,regular
836278777,highway,turning_circle,regular
837036443,takeaway,yes,regular
842934584,highway,turning_circle,regular
843118868,power,tower,regular
843134646,power,tower,regular
853074776,highway,turning_circle,regular
873940125,city,Forest Park,addr
873940125,street,Grove Lane,addr
873940125,postcode,60130,addr
873940125,housenumber,505,addr
903255917,name,Center on Halsted,regular
903255917,amenity,community_centre,regular
903255917,city,Chicago,addr
903255917,state,Illinois,addr
903255917,street,North Halsted Street,addr
903255917,country,US,addr
903255917,postcode,60613,addr
903255917,housenumber,3656,addr
925959689,highway,traffic_signals,regular
928681411,highway,traffic_signals,regular
968362076,highway,turning_circle,regular
993811127,highway,turning_circle,regular
1006219470,highway,crossing,regular
1013026932,source,Bing,regular
1013026932,highway,traffic_signals,regular
1036591311,power,tower,regular
1036591795,power,tower,regular
1036592262,power,tower,regular
1037059662,power,tower,regular
1037464515,power,tower,regular
1037465431,power,tower,regular
1037626879,power,tower,regular
1037640947,power,tower,regular
1038807477,power,tower,regular
1038978841,power,tower,regular
1038979105,power,tower,regular
1039463746,power,tower,regular
1039463962,power,tower,regular
1039540688,power,tower,regular
1039541260,power,tower,regular
1039712384,power,tower,regular
[phone],power,tower,regular
[phone],name,Touhy & Mobile EB,regular
[phone],bench,yes,regular
[phone],highway,bus_stop,regular
1053637897,shelter,yes,regular
1053637897,operator,Chicago Transit Authority,regular
1053637897,local_ref,11662,regular
1064415165,power,tower,regular
1069858141,odbl,clean,regular
1069858141,power,tower,regular
1082125754,highway,turning_circle,regular
1084970300,curve_geometry,yes,regular
1099040477,name,Golf Liquor,regular
1099040477,shop,beverages,regular
1099040477,name,local_knowledge,source
1102211761,highway,turning_circle,regular
1102974599,highway,turning_circle,regular
1102997685,power,tower,regular
1102997922,power,tower,regular
1183309837,power,tower,regular
1183310961,power,tower,regular
1184561652,power,tower,regular
1184797695,power,tower,regular
1184837690,power,tower,regular
1186285009,highway,turning_circle,regular
1195374923,power,tower,regular
1195388119,power,tower,regular
1195457847,power,tower,regular
1195465677,power,tower,regular
1195987150,odbl,clean,regular
1195987150,power,tower,regular
1196033648,odbl,clean,regular
1196033648,power,tower,regular
1203424854,power,tower,regular
1210043731,barrier,lift_gate,regular
1220847119,power,tower,regular
1249586511,traffic_calming,hump,regular
1254912705,amenity,post_box,regular
1254912705,operator,United States Postal Service,regular
1257631761,railway,level_crossing,regular
1262223995,source,Bing,regular
1262223995,highway,turning_circle,regular
1262422653,highway,stop,regular
1262631291,highway,stop,regular
1265394577,name,Roselle Public Library,regular
1265394577,amenity,library,regular
1268356507,highway,stop,regular
1269938485,highway,stop,regular
1270519315,source,Bing,regular
1270519315,highway,traffic_signals,regular
1313800128,man_made,storage_tank,regular
1324368719,highway,traffic_signals,regular
1325764282,source,Bing,regular
1325764282,highway,traffic_signals,regular
1327593010,highway,traffic_signals,regular
1328009719,source,Bing,regular
1328009719,highway,traffic_signals,regular
1349674043,natural,tree,regular
1350812439,highway,traffic_signals,regular
1370062308,name,Hopleaf Bar,regular
1370062308,amenity,pub,regular
1370062308,website,http://www.hopleaf.com,regular
1370062308,city,Chicago,addr
1370062308,street,North Clark Street,addr
1370062308,postcode,60640,addr
1370062308,opening_hours,Mo-Th 12:00-23:00; Fr-Sa 12:00-00:00; Su 12:00-22:00,regular
1370062308,housenumber,5148,addr
1396138951,crossing,traffic_signals,regular
1396138951,highway,crossing,regular
1414657521,fixme,unvollstaendig / not ready,regular
1414658231,fixme,unvollstaendig / not ready,regular
1414833465,fixme,unvollstaendig / not ready,regular
1415648282,source,bing,regular
1415648282,railway,switch,regular
1415673328,fixme,unvollstaendig / not ready,regular
1415675080,railway,buffer_stop,regular
1432788851,name,Monty Gael's,regular
1432788851,amenity,restaurant,regular
1432788851,cuisine,american,regular
1433099551,highway,traffic_signals,regular
1433888507,railway,level_crossing,regular
1433890385,railway,level_crossing,regular
1434235548,city,Vernon Hills,addr
1434235548,housenumber,600,addr
1434235548,postcode,60061,addr
1434235548,state,IL,addr
1434235548,street,North Deerpath Drive,addr
1434235548,amenity,fire_station,regular
1434235548,description,Fire Station,regular
1434235548,name,Countryside Fire Station #2,regular
1434235548,operator,Countryside Fire Protection District,regular
1446785780,highway,traffic_signals,regular
1447012497,highway,stop,regular
1447529946,highway,stop,regular
1450159609,ref,59,regular
1450159609,name,Farnsworth Avenue Toll Plaza,regular
1450159609,barrier,toll_booth,regular
1450159609,operator,Illinois State Toll Highway Authority,regular
1472535302,highway,stop,regular
1475412977,amenity,fountain,regular
1477522859,highway,stop,regular
1479119685,highway,stop,regular
1506902687,highway,traffic_signals,regular
1516212048,source,bing,regular
1516212048,railway,switch,regular
1516212192,source,bing,regular
1516212192,railway,switch,regular
1520441763,building,residential,regular
1520441763,street,Brittany Ct,addr
1520441763,postcode,60189,addr
1520441763,housenumber,1585,addr
1521353209,railway,level_crossing,regular
1538423966,name,Prairie Business Park,regular
1538423966,is_in,"Gilberts, Kane, Illinois, United States of America",regular
1538423966,place,hamlet,regular
1612672588,highway,turning_circle,regular
1617071063,railway,level_crossing,regular
1640074110,curve_geometry,yes,regular
1640172672,name,Dunkin' Donuts,regular
1640172672,amenity,cafe,regular
1640172672,cuisine,donut,regular
1640174022,name,Narragansett & Berteau SB,regular
1640174022,bench,no,regular
1640174022,highway,bus_stop,regular
1640174022,shelter,no,regular
1640174022,operator,Chicago Transit Authority,regular
1640174022,local_ref,17209,regular
1641037631,amenity,post_box,regular
1647467854,curve_geometry,yes,regular
1648106901,ref,C,regular
1648106901,barrier,gate,regular
