id,key,value,type
2295173009,street,Pitner Avenue,addr
2295173009,postcode,60202,addr
2295173009,housenumber,1233,addr
2295173009,street:name,Pitner,addr
2295173009,street:type,Avenue,addr
2295173182,city,Evanston,addr
2295173182,street,Wilder Street,addr
2295173182,postcode,60202,addr
2295173182,housenumber,1314,addr
2295173182,street:name,Wilder,addr
2295173182,street:type,Street,addr
2295173269,city,Evanston,addr
2295173269,street,Crain Street,addr
2295173269,postcode,60202,addr
2295173269,housenumber,1424,addr
2295173269,street:name,Crain,addr
2295173269,street:type,Street,addr
2295173393,city,Evanston,addr
2295173393,street,Greenleaf Street,addr
2295173393,postcode,60202,addr
2295173393,housenumber,1526,addr
2295173393,street:name,Greenleaf,addr
2295173393,street:type,Street,addr
2295173476,city,Evanston,addr
2295173476,street,Crain Street,addr
2295173476,postcode,60202,addr
2295173476,housenumber,1811,addr
2295173476,street:name,Crain,addr
2295173476,street:type,Street,addr
2295173569,city,Evanston,addr
2295173569,street,Burnham Place,addr
2295173569,postcode,60202,addr
2295173569,housenumber,207,addr
2295173569,street:name,Burnham,addr
2295173569,street:type,Place,addr
2295173881,city,Evanston,addr
2295173881,street,Greenleaf Street,addr
2295173881,postcode,60202,addr
2295173881,housenumber,910,addr
2295173881,street:name,Greenleaf,addr
2295173881,street:type,Street,addr
2295217988,city,Evanston,addr
2295217988,street,Lake Street,addr
2295217988,postcode,60201,addr
2295217988,housenumber,1118,addr
2295217988,street:name,Lake,addr
2295217988,street:type,Street,addr
2295218224,city,Evanston,addr
2295218224,street,Ridge Avenue,addr
2295218224,postcode,60202,addr
2295218224,housenumber,1247,addr
2295218224,street:name,Ridge,addr
2295218224,street:type,Avenue,addr
2295218485,city,Evanston,addr
2295218485,street,Oak Avenue,addr
2295218485,postcode,60201,addr
2295218485,housenumber,1309,addr
2295218485,street:name,Oak,addr
2295218485,street:type,Avenue,addr
2295218736,city,Evanston,addr
2295218736,street,Oak Avenue,addr
2295218736,postcode,60201,addr
2295218736,housenumber,1314,addr
2295218736,street:name,Oak,addr
2295218736,street:type,Avenue,addr
2295218788,city,Evanston,addr
2295218788,street,Forest Avenue,addr
2295218788,postcode,60201,addr
2295218788,housenumber,1319,addr
2295218788,street:name,Forest,addr
2295218788,street:type,Avenue,addr
2295218839,city,Evanston,addr
2295218839,street,Darrow Avenue,addr
2295218839,postcode,60201,addr
2295218839,housenumber,1325,addr
2295218839,street:name,Darrow,addr
2295218839,street:type,Avenue,addr
2295218901,city,Evanston,addr
2295218901,street,Maple Avenue,addr
2295218901,postcode,60201,addr
2295218901,housenumber,1333,addr
2295218901,street:name,Maple,addr
2295218901,street:type,Avenue,addr
2295218954,city,Evanston,addr
2295218954,street,Elmwood Avenue,addr
2295218954,postcode,60201,addr
2295218954,housenumber,1405,addr
2295218954,street:name,Elmwood,addr
2295218954,street:type,Avenue,addr
2295219019,city,Evanston,addr
2295219019,street,Wesley Avenue,addr
2295219019,postcode,60201,addr
2295219019,housenumber,1413,addr
2295219019,street:name,Wesley,addr
2295219019,street:type,Avenue,addr
2295219076,city,Evanston,addr
2295219076,street,Grey Avenue,addr
2295219076,postcode,60201,addr
2295219076,housenumber,1418,addr
2295219076,street:name,Grey,addr
2295219076,street:type,Avenue,addr
2295219172,city,Evanston,addr
2295219172,street,Hartrey Avenue,addr
2295219172,postcode,60201,addr
2295219172,housenumber,1423,addr
2295219172,street:name,Hartrey,addr
2295219172,street:type,Avenue,addr
2295219252,city,Evanston,addr
2295219252,street,Fowler Avenue,addr
2295219252,postcode,60201,addr
2295219252,housenumber,1434,addr
2295219252,street:name,Fowler,addr
2295219252,street:type,Avenue,addr
2295219340,city,Evanston,addr
2295219340,street,Greenwood Street,addr
2295219340,postcode,60201,addr
2295219340,housenumber,1610,addr
2295219340,street:name,Greenwood,addr
2295219340,street:type,Street,addr
2295219390,city,Evanston,addr
2295219390,street,Lake Street,addr
2295219390,postcode,60201,addr
2295219390,housenumber,1714,addr
2295219390,street:name,Lake,addr
2295219390,street:type,Street,addr
2295219468,city,Evanston,addr
2295219468,street,Greenwood Street,addr
2295219468,postcode,60201,addr
2295219468,housenumber,1818,addr
2295219468,street:name,Greenwood,addr
2295219468,street:type,Street,addr
2295219561,city,Evanston,addr
2295219561,street,Dempster Street,addr
2295219561,postcode,60201,addr
2295219561,housenumber,221,addr
2295219561,street:name,Dempster,addr
2295219561,street:type,Street,addr
2295219781,city,Evanston,addr
2295219781,street,Dempster Street,addr
2295219781,postcode,60201,addr
2295219781,housenumber,319,addr
2295219781,street:name,Dempster,addr
2295219781,street:type,Street,addr
2295219870,city,Evanston,addr
2295219870,street,Dempster Street,addr
2295219870,postcode,60202,addr
2295219870,housenumber,800,addr
2295219870,street:name,Dempster,addr
2295219870,street:type,Street,addr
2295224932,name,Frida Hair Studio,regular
[phone],shop,hairdresser,regular
[phone],phone,[phone],regular
[phone],city,Evanston,addr
[phone],street,Davis Street,addr
2295224932,postcode,60201,addr
2295224932,housenumber,1005,addr
2295224932,street:name,Davis,addr
2295224932,street:type,Street,addr
2295224987,city,Evanston,addr
2295224987,street,Lake Street,addr
2295224987,postcode,60201,addr
2295224987,housenumber,1121,addr
2295224987,street:name,Lake,addr
2295224987,street:type,Street,addr
2295225085,city,Evanston,addr
2295225085,street,Church Street,addr
2295225085,postcode,60201,addr
2295225085,housenumber,1415,addr
2295225085,street:name,Church,addr
2295225085,street:type,Street,addr
2295225139,city,Evanston,addr
2295225139,street,Ashland Avenue,addr
2295225139,postcode,60201,addr
2295225139,housenumber,1463,addr
2295225139,street:name,Ashland,addr
2295225139,street:type,Avenue,addr
2295225200,city,Evanston,addr
2295225200,street,Oak Avenue,addr
2295225200,postcode,60201,addr
2295225200,housenumber,1505,addr
2295225200,street:name,Oak,addr
2295225200,street:type,Avenue,addr
2295225356,name,Creperie Saint-Germain,regular
2295225356,amenity,restaurant,regular
2295225356,cuisine,crepes,regular
2295225356,city,Evanston,addr
2295225356,street,Sherman Avenue,addr
2295225356,postcode,60201,addr
2295225356,housenumber,1512,addr
2295225356,street:name,Sherman,addr
2295225356,street:type,Avenue,addr
2295225488,city,Evanston,addr
2295225488,street,Mcdaniel Avenue,addr
2295225488,postcode,60201,addr
2295225488,housenumber,1523,addr
2295225488,street:name,Mcdaniel,addr
2295225488,street:type,Avenue,addr
2295225567,city,Evanston,addr
2295225567,street,Maple Avenue,addr
2295225567,postcode,60201,addr
2295225567,housenumber,1555,addr
2295225567,street:name,Maple,addr
2295225567,street:type,Avenue,addr
2295225776,city,Evanston,addr
2295225776,street,Ashland Avenue,addr
2295225776,postcode,60201,addr
2295225776,housenumber,1575,addr
2295225776,street:name,Ashland,addr
2295225776,street:type,Avenue,addr
2295225907,city,Evanston,addr
2295225907,street,Hinman Avenue,addr
2295225907,postcode,60201,addr
2295225907,housenumber,1602,addr
2295225907,street:name,Hinman,addr
2295225907,street:type,Avenue,addr
2295226109,city,Evanston,addr
2295226109,street,Darrow Avenue,addr
2295226109,postcode,60201,addr
2295226109,housenumber,1610,addr
2295226109,street:name,Darrow,addr
2295226109,street:type,Avenue,addr
2295226242,name,LA Fitness,regular
2295226242,leisure,fitness_centre,regular
2295226242,website,https://www.lafitness.com/,regular
2295226242,city,Evanston,addr
2295226242,street,Sherman Avenue,addr
2295226242,postcode,60201,addr
2295226242,housenumber,1618,addr
2295226242,street:name,Sherman,addr
2295226242,street:type,Avenue,addr
2295226300,entrance,yes,regular
2295226300,city,Evanston,addr
2295226300,street,Orrington Avenue,addr
2295226300,postcode,60201,addr
2295226300,housenumber,1628,addr
2295226300,street:name,Orrington,addr
2295226300,street:type,Avenue,addr
2295226372,city,Evanston,addr
2295226372,street,Church Street,addr
2295226372,postcode,60201,addr
2295226372,housenumber,1637,addr
2295226372,street:name,Church,addr
2295226372,street:type,Street,addr
2295226448,city,Evanston,addr
2295226448,street,Darrow Avenue,addr
2295226448,postcode,60201,addr
2295226448,housenumber,1708,addr
2295226448,street:name,Darrow,addr
2295226448,street:type,Avenue,addr
2295226522,city,Evanston,addr
2295226522,street,Church Street,addr
2295226522,postcode,60201,addr
2295226522,housenumber,1817,addr
2295226522,street:name,Church,addr
2295226522,street:type,Street,addr
2295226594,city,Evanston,addr
2295226594,street,Lake Street,addr
2295226594,postcode,60201,addr
2295226594,housenumber,2417,addr
2295226594,street:name,Lake,addr
2295226594,street:type,Street,addr
2295226680,city,Evanston,addr
2295226680,street,Davis Street,addr
2295226680,postcode,60201,addr
2295226680,housenumber,618,addr
2295226680,street:name,Davis,addr
2295226680,street:type,Street,addr
2295226747,name,Pure Barre,regular
2295226747,shop,yoga,regular
2295226747,city,Evanston,addr
2295226747,street,Church Street,addr
2295226747,postcode,60201,addr
2295226747,housenumber,920,addr
2295226747,street:name,Church,addr
2295226747,street:type,Street,addr
2295244347,city,Evanston,addr
2295244347,street,Prospect Avenue,addr
2295244347,postcode,60201,addr
2295244347,housenumber,2128,addr
2295244347,street:name,Prospect,addr
2295244347,street:type,Avenue,addr
2295244397,city,Evanston,addr
2295244397,street,Hastings Avenue,addr
2295244397,postcode,60201,addr
2295244397,housenumber,2312,addr
2295244397,street:name,Hastings,addr
2295244397,street:type,Avenue,addr
2295244470,city,Evanston,addr
2295244470,street,Lawndale Avenue,addr
2295244470,postcode,60201,addr
2295244470,housenumber,2327,addr
2295244470,street:name,Lawndale,addr
2295244470,street:type,Avenue,addr
2295244712,city,Evanston,addr
2295244712,street,Cowper Avenue,addr
2295244712,postcode,60201,addr
2295244712,housenumber,2400,addr
2295244712,street:name,Cowper,addr
2295244712,street:type,Avenue,addr
2295244880,city,Evanston,addr
2295244880,street,Marcy Avenue,addr
2295244880,postcode,60201,addr
2295244880,housenumber,2415,addr
2295244880,street:name,Marcy,addr
2295244880,street:type,Avenue,addr
2295244932,city,Evanston,addr
2295244932,street,Marcy Avenue,addr
2295244932,postcode,60201,addr
2295244932,housenumber,2429,addr
2295244932,street:name,Marcy,addr
2295244932,street:type,Avenue,addr
2295244982,city,Evanston,addr
2295244982,street,Cowper Avenue,addr
2295244982,postcode,60201,addr
2295244982,housenumber,2445,addr
2295244982,street:name,Cowper,addr
2295244982,street:type,Avenue,addr
2295245053,city,Evanston,addr
2295245053,street,Lawndale Avenue,addr
2295245053,postcode,60201,addr
2295245053,housenumber,2510,addr
2295245053,street:name,Lawndale,addr
2295245053,street:type,Avenue,addr
2295245358,city,Evanston,addr
2295245358,street,Cowper Avenue,addr
2295245358,postcode,60201,addr
2295245358,housenumber,2524,addr
2295245358,street:name,Cowper,addr
2295245358,street:type,Avenue,addr
2295245510,city,Evanston,addr
2295245510,street,Crawford Avenue,addr
2295245510,postcode,60201,addr
2295245510,housenumber,2537,addr
2295245510,street:name,Crawford,addr
2295245510,street:type,Avenue,addr
2295245701,city,Evanston,addr
2295245701,street,Wellington Court,addr
2295245701,postcode,60201,addr
2295245701,housenumber,2548,addr
2295245701,street:name,Wellington,addr
2295245701,street:type,Court,addr
2295245764,city,Evanston,addr
2295245764,street,Highland Avenue,addr
2295245764,postcode,60201,addr
2295245764,housenumber,2627,addr
2295245764,street:name,Highland,addr
2295245764,street:type,Avenue,addr
2295245816,city,Evanston,addr
2295245816,street,Hillside Lane,addr
2295245816,postcode,60201,addr
2295245816,housenumber,2658,addr
2295245816,street:name,Hillside,addr
2295245816,street:type,Lane,addr
2295245866,city,Evanston,addr
2295245866,street,Princeton Avenue,addr
2295245866,postcode,60201,addr
2295245866,housenumber,2720,addr
2295245866,street:name,Princeton,addr
2295245866,street:type,Avenue,addr
2295245917,city,Evanston,addr
2295245917,street,Bernard Place,addr
2295245917,postcode,60201,addr
2295245917,housenumber,2746,addr
2295245917,street:name,Bernard,addr
2295245917,street:type,Place,addr
2295246154,city,Evanston,addr
2295246154,street,Simpson Street,addr
2295246154,postcode,60201,addr
2295246154,housenumber,3015,addr
2295246154,street:name,Simpson,addr
2295246154,street:type,Street,addr
2295246253,city,Evanston,addr
2295246253,street,Thayer Street,addr
2295246253,postcode,60201,addr
2295246253,housenumber,3030,addr
2295246253,street:name,Thayer,addr
2295246253,street:type,Street,addr
2295246327,city,Evanston,addr
2295246327,street,Park Place,addr
2295246327,postcode,60201,addr
2295246327,housenumber,3043,addr
2295246327,street:name,Park,addr
2295246327,street:type,Place,addr
2295246402,city,Evanston,addr
2295246402,street,Central Street,addr
2295246402,postcode,60201,addr
2295246402,housenumber,3119,addr
2295246402,street:name,Central,addr
2295246402,street:type,Street,addr
2295246475,city,Evanston,addr
2295246475,street,Grant Street,addr
2295246475,postcode,60201,addr
2295246475,housenumber,3147,addr
2295246475,street:name,Grant,addr
2295246475,street:type,Street,addr
2295246557,city,Evanston,addr
2295246557,street,Grant Street,addr
2295246557,postcode,60201,addr
2295246557,housenumber,3217,addr
2295246557,street:name,Grant,addr
2295246557,street:type,Street,addr
2295246729,city,Evanston,addr
2295246729,street,Park Place,addr
2295246729,postcode,60201,addr
2295246729,housenumber,3234,addr
2295246729,street:name,Park,addr
2295246729,street:type,Place,addr
2295246821,city,Evanston,addr
2295246821,street,Knox Circle,addr
2295246821,postcode,60201,addr
2295246821,housenumber,33,addr
2295246821,street:name,Knox,addr
2295246821,street:type,Circle,addr
2295246974,city,Evanston,addr
2295246974,street,Colfax Street,addr
2295246974,postcode,60201,addr
2295246974,housenumber,3313,addr
2295246974,street:name,Colfax,addr
2295246974,street:type,Street,addr
2295247199,city,Evanston,addr
2295247199,street,Culver Street,addr
2295247199,postcode,60201,addr
2295247199,housenumber,3326,addr
2295247199,street:name,Culver,addr
2295247199,street:type,Street,addr
2295247290,city,Evanston,addr
2295247290,street,Thayer Street,addr
2295247290,postcode,60201,addr
2295247290,housenumber,3440,addr
2295247290,street:name,Thayer,addr
2295247290,street:type,Street,addr
2295247365,city,Evanston,addr
2295247365,street,Central Street,addr
2295247365,postcode,60201,addr
2295247365,housenumber,3604,addr
2295247365,street:name,Central,addr
2295247365,street:type,Street,addr
2295247453,city,Evanston,addr
2295247453,street,Knox Circle,addr
2295247453,postcode,60201,addr
2295247453,housenumber,46,addr
2295247453,street:name,Knox,addr
2295247453,street:type,Circle,addr
2295248488,city,Evanston,addr
2295248488,street,Mcdaniel Avenue,addr
2295248488,postcode,60201,addr
2295248488,housenumber,1950,addr
2295248488,street:name,Mcdaniel,addr
2295248488,street:type,Avenue,addr
2295248705,city,Evanston,addr
2295248705,street,Forestview Road,addr
2295248705,postcode,60201,addr
2295248705,housenumber,2108,addr
2295248705,street:name,Forestview,addr
2295248705,street:type,Road,addr
2295248818,city,Evanston,addr
2295248818,street,Mcdaniel Avenue,addr
2295248818,postcode,60201,addr
2295248818,housenumber,2128,addr
2295248818,street:name,Mcdaniel,addr
2295248818,street:type,Avenue,addr
2295248868,city,Evanston,addr
2295248868,street,Forestview Road,addr
2295248868,postcode,60201,addr
2295248868,housenumber,2202,addr
2295248868,street:name,Forestview,addr
2295248868,street:type,Road,addr
2295248918,city,Evanston,addr
2295248918,street,Forestview Road,addr
2295248918,postcode,60201,addr
2295248918,housenumber,2226,addr
2295248918,street:name,Forestview,addr
2295248918,street:type,Road,addr
2295248968,city,Evanston,addr
2295248968,street,Ewing Avenue,addr
2295248968,postcode,60201,addr
2295248968,housenumber,2312,addr
2295248968,street:name,Ewing,addr
2295248968,street:type,Avenue,addr
2295249020,city,Evanston,addr
2295249020,street,Central Park Avenue,addr
2295249020,postcode,60201,addr
2295249020,housenumber,2420,addr
2295249020,street:name,Central Park,addr
2295249020,street:type,Avenue,addr
2295249072,city,Evanston,addr
2295249072,street,Hartzell Street,addr
2295249072,postcode,60201,addr
2295249072,housenumber,2521,addr
2295249072,street:name,Hartzell,addr
2295249072,street:type,Street,addr
2295249122,city,Evanston,addr
2295249122,street,Bennett Avenue,addr
2295249122,postcode,60201,addr
2295249122,housenumber,2539,addr
2295249122,street:name,Bennett,addr
2295249122,street:type,Avenue,addr
2295249179,city,Evanston,addr
2295249179,street,Simpson Street,addr
2295249179,postcode,60201,addr
2295249179,housenumber,2606,addr
2295249179,street:name,Simpson,addr
2295249179,street:type,Street,addr
2295249236,city,Evanston,addr
2295249236,street,Central Street,addr
2295249236,postcode,60201,addr
2295249236,housenumber,2615,addr
2295249236,street:name,Central,addr
2295249236,street:type,Street,addr
2295249287,city,Evanston,addr
2295249287,street,Harrison Street,addr
2295249287,postcode,60201,addr
2295249287,housenumber,2622,addr
2295249287,street:name,Harrison,addr
2295249287,street:type,Street,addr
2295249491,city,Evanston,addr
2295249491,street,Reese Avenue,addr
2295249491,postcode,60201,addr
2295249491,housenumber,2646,addr
2295249491,street:name,Reese,addr
2295249491,street:type,Avenue,addr
2295249611,city,Evanston,addr
2295249611,street,Payne Street,addr
2295249611,postcode,60201,addr
2295249611,housenumber,2705,addr
2295249611,street:name,Payne,addr
2295249611,street:type,Street,addr
2295249661,city,Evanston,addr
2295249661,street,Noyes Street,addr
2295249661,postcode,60201,addr
2295249661,housenumber,2714,addr
2295249661,street:name,Noyes,addr
2295249661,street:type,Street,addr
2295249715,city,Evanston,addr
2295249715,street,Park Place,addr
2295249715,postcode,60201,addr
2295249715,housenumber,2720,addr
2295249715,street:name,Park,addr
2295249715,street:type,Place,addr
2295249766,city,Evanston,addr
2295249766,street,Central Park Avenue,addr
2295249766,postcode,60201,addr
2295249766,housenumber,2728,addr
2295249766,street:name,Central Park,addr
2295249766,street:type,Avenue,addr
2295249822,city,Evanston,addr
2295249822,street,Hartzell Street,addr
2295249822,postcode,60201,addr
2295249822,housenumber,2736,addr
2295249822,street:name,Hartzell,addr
2295249822,street:type,Street,addr
2295249883,city,Evanston,addr
2295249883,street,Reese Avenue,addr
2295249883,postcode,60201,addr
2295249883,housenumber,2751,addr
2295249883,street:name,Reese,addr
2295249883,street:type,Avenue,addr
2295249933,city,Evanston,addr
2295249933,street,Simpson Street,addr
2295249933,postcode,60201,addr
2295249933,housenumber,2810,addr
2295249933,street:name,Simpson,addr
2295249933,street:type,Street,addr
2295250094,city,Evanston,addr
2295250094,street,Elgin Road,addr
2295250094,postcode,60201,addr
2295250094,housenumber,2829,addr
2295250094,street:name,Elgin,addr
2295250094,street:type,Road,addr
2295250165,city,Evanston,addr
2295250165,street,Harrison Street,addr
2295250165,postcode,60201,addr
2295250165,housenumber,2913,addr
2295250165,street:name,Harrison,addr
2295250165,street:type,Street,addr
2295250215,city,Evanston,addr
2295250215,street,Central Street,addr
2295250215,postcode,60201,addr
2295250215,housenumber,2950,addr
2295250215,street:name,Central,addr
2295250215,street:type,Street,addr
2295251755,name,Evanston North Branch Library,regular
2295251755,amenity,library,regular
2295251755,building,yes,regular
2295251755,operator,Evanston Public Library,regular
2295251755,city,Evanston,addr
2295251755,street,Central Street,addr
2295251755,postcode,60201,addr
2295251755,housenumber,2026,addr
2295251755,street:name,Central,addr
2295251755,street:type,Street,addr
2295251834,city,Evanston,addr
2295251834,street,Lincoln Street,addr
2295251834,postcode,60201,addr
2295251834,housenumber,1311,addr
2295251834,street:name,Lincoln,addr
2295251834,street:type,Street,addr
2295251887,city,Evanston,addr
2295251887,street,Rosalie Street,addr
2295251887,postcode,60201,addr
2295251887,housenumber,1405,addr
2295251887,street:name,Rosalie,addr
2295251887,street:type,Street,addr
2295252046,city,Evanston,addr
2295252046,street,Lincoln Street,addr
2295252046,postcode,60201,addr
2295252046,housenumber,1523,addr
2295252046,street:name,Lincoln,addr
2295252046,street:type,Street,addr
2295252205,city,Evanston,addr
2295252205,street,Central Street,addr
2295252205,postcode,60201,addr
2295252205,housenumber,1703,addr
2295252205,street:name,Central,addr
2295252205,street:type,Street,addr
2295252277,city,Evanston,addr
2295252277,street,Harrison Street,addr
2295252277,postcode,60201,addr
2295252277,housenumber,1727,addr
2295252277,street:name,Harrison,addr
2295252277,street:type,Street,addr
2295252332,city,Evanston,addr
2295252332,street,Lincoln Street,addr
2295252332,postcode,60201,addr
2295252332,housenumber,1817,addr
2295252332,street:name,Lincoln,addr
2295252332,street:type,Street,addr
2295252384,city,Evanston,addr
2295252384,street,Grant Street,addr
2295252384,postcode,60201,addr
2295252384,housenumber,1907,addr
2295252384,street:name,Grant,addr
2295252384,street:type,Street,addr
2295252462,city,Evanston,addr
2295252462,street,Central Street,addr
2295252462,postcode,60201,addr
2295252462,housenumber,1922,addr
2295252462,street:name,Central,addr
2295252462,street:type,Street,addr
2295252513,city,Evanston,addr
2295252513,street,Lincoln Street,addr
2295252513,postcode,60201,addr
2295252513,housenumber,2003,addr
2295252513,street:name,Lincoln,addr
2295252513,street:type,Street,addr
2295252607,city,Evanston,addr
2295252607,street,Harrison Street,addr
2295252607,postcode,60201,addr
2295252607,housenumber,2016,addr
2295252607,street:name,Harrison,addr
2295252607,street:type,Street,addr
2295252658,city,Evanston,addr
2295252658,street,Lincoln Street,addr
2295252658,postcode,60201,addr
2295252658,housenumber,2031,addr
2295252658,street:name,Lincoln,addr
2295252658,street:type,Street,addr
2295252709,city,Evanston,addr
2295252709,street,Grant Street,addr
2295252709,postcode,60201,addr
2295252709,housenumber,2110,addr
2295252709,street:name,Grant,addr
2295252709,street:type,Street,addr
2295252796,city,Evanston,addr
2295252796,street,Harrison Street,addr
2295252796,postcode,60201,addr
2295252796,housenumber,2122,addr
2295252796,street:name,Harrison,addr
2295252796,street:type,Street,addr
2295252893,city,Evanston,addr
2295252893,street,Grey Avenue,addr
2295252893,postcode,60201,addr
2295252893,housenumber,2152,addr
2295252893,street:name,Grey,addr
2295252893,street:type,Avenue,addr
2295252943,city,Evanston,addr
2295252943,street,Payne Street,addr
2295252943,postcode,60201,addr
2295252943,housenumber,2209,addr
2295252943,street:name,Payne,addr
2295252943,street:type,Street,addr
2295252993,city,Evanston,addr
2295252993,street,Harrison Street,addr
2295252993,postcode,60201,addr
2295252993,housenumber,2217,addr
2295252993,street:name,Harrison,addr
2295252993,street:type,Street,addr
2295253071,city,Evanston,addr
2295253071,street,Colfax Street,addr
2295253071,postcode,60201,addr
2295253071,housenumber,2227,addr
2295253071,street:name,Colfax,addr
2295253071,street:type,Street,addr
2295253121,city,Evanston,addr
2295253121,street,Noyes Street,addr
2295253121,postcode,60201,addr
2295253121,housenumber,2302,addr
2295253121,street:name,Noyes,addr
2295253121,street:type,Street,addr
2295253218,city,Evanston,addr
2295253218,street,Brown Avenue,addr
2295253218,postcode,60201,addr
2295253218,housenumber,2311,addr
2295253218,street:name,Brown,addr
2295253218,street:type,Avenue,addr
2295253305,city,Evanston,addr
2295253305,street,Lincoln Street,addr
2295253305,postcode,60201,addr
2295253305,housenumber,2319,addr
2295253305,street:name,Lincoln,addr
2295253305,street:type,Street,addr
2295253355,city,Evanston,addr
2295253355,street,Central Street,addr
2295253355,postcode,60201,addr
2295253355,housenumber,2329,addr
2295253355,street:name,Central,addr
2295253355,street:type,Street,addr
2295253405,city,Evanston,addr
2295253405,street,Noyes Street,addr
2295253405,postcode,60201,addr
2295253405,housenumber,2400,addr
2295253405,street:name,Noyes,addr
2295253405,street:type,Street,addr
2295253534,city,Evanston,addr
2295253534,street,Payne Street,addr
2295253534,postcode,60201,addr
2295253534,housenumber,2408,addr
2295253534,street:name,Payne,addr
2295253534,street:type,Street,addr
2295253633,city,Evanston,addr
2295253633,street,Noyes Street,addr
2295253633,postcode,60201,addr
2295253633,housenumber,2415,addr
2295253633,street:name,Noyes,addr
2295253633,street:type,Street,addr
2295253916,city,Evanston,addr
2295253916,street,Hartzell Street,addr
2295253916,postcode,60201,addr
2295253916,housenumber,2425,addr
2295253916,street:name,Hartzell,addr
2295253916,street:type,Street,addr
2295254223,city,Evanston,addr
2295254223,street,Prairie Avenue,addr
2295254223,postcode,60201,addr
2295254223,housenumber,2457,addr
2295254223,street:name,Prairie,addr
2295254223,street:type,Avenue,addr
2295254295,city,Evanston,addr
2295254295,street,Eastwood Avenue,addr
2295254295,postcode,60201,addr
2295254295,housenumber,2507,addr
2295254295,street:name,Eastwood,addr
2295254295,street:type,Avenue,addr
2295254345,city,Evanston,addr
2295254345,street,Park Place,addr
2295254345,postcode,60201,addr
2295254345,housenumber,2516,addr
2295254345,street:name,Park,addr
2295254345,street:type,Place,addr
2295254408,city,Evanston,addr
2295254408,street,Eastwood Avenue,addr
2295254408,postcode,60201,addr
2295254408,housenumber,2535,addr
2295254408,street:name,Eastwood,addr
2295254408,street:type,Avenue,addr
2295254639,city,Evanston,addr
2295254639,street,Green Bay Road,addr
2295254639,postcode,60201,addr
2295254639,housenumber,2614,addr
2295254639,street:name,Green Bay,addr
2295254639,street:type,Road,addr
2295254731,city,Evanston,addr
2295254731,street,Green Bay Road,addr
2295254731,postcode,60201,addr
2295254731,housenumber,2640,addr
2295254731,street:name,Green Bay,addr
2295254731,street:type,Road,addr
2295254790,city,Evanston,addr
2295254790,street,Prairie Avenue,addr
2295254790,postcode,60201,addr
2295254790,housenumber,2666,addr
2295254790,street:name,Prairie,addr
2295254790,street:type,Avenue,addr
2295254844,city,Evanston,addr
2295254844,street,Asbury Avenue,addr
2295254844,postcode,60201,addr
2295254844,housenumber,2712,addr
2295254844,street:name,Asbury,addr
2295254844,street:type,Avenue,addr
2295255028,city,Evanston,addr
2295255028,street,Prairie Avenue,addr
2295255028,postcode,60201,addr
2295255028,housenumber,2735,addr
2295255028,street:name,Prairie,addr
2295255028,street:type,Avenue,addr
2295255293,city,Evanston,addr
2295255293,street,Woodbine Avenue,addr
2295255293,postcode,60201,addr
2295255293,housenumber,2752,addr
2295255293,street:name,Woodbine,addr
2295255293,street:type,Avenue,addr
2295261430,city,Evanston,addr
2295261430,street,Milburn Park,addr
2295261430,postcode,60201,addr
2295261430,housenumber,1,addr
2295261430,street:name,Milburn,addr
2295261430,street:type,Park,addr
2295261527,city,Evanston,addr
2295261527,street,Colfax Street,addr
2295261527,postcode,60201,addr
2295261527,housenumber,1130,addr
2295261527,street:name,Colfax,addr
2295261527,street:type,Street,addr
2295261754,city,Evanston,addr
2295261754,street,Payne Street,addr
2295261754,postcode,60201,addr
2295261754,housenumber,1650,addr
2295261754,street:name,Payne,addr
2295261754,street:type,Street,addr
2295261824,city,Evanston,addr
2295261824,street,Sherman Avenue,addr
2295261824,postcode,60201,addr
2295261824,housenumber,2108,addr
2295261824,street:name,Sherman,addr
2295261824,street:type,Avenue,addr
2295261890,city,Evanston,addr
2295261890,street,Ashland Avenue,addr
2295261890,postcode,60201,addr
2295261890,housenumber,2121,addr
2295261890,street:name,Ashland,addr
2295261890,street:type,Avenue,addr
2295261977,city,Evanston,addr
2295261977,street,Ridge Avenue,addr
2295261977,postcode,60201,addr
2295261977,housenumber,2131,addr
2295261977,street:name,Ridge,addr
2295261977,street:type,Avenue,addr
2295262071,city,Evanston,addr
2295262071,street,Ashland Avenue,addr
2295262071,postcode,60201,addr
2295262071,housenumber,2153,addr
2295262071,street:name,Ashland,addr
2295262071,street:type,Avenue,addr
2295262154,city,Evanston,addr
2295262154,street,Ridge Avenue,addr
2295262154,postcode,60201,addr
2295262154,housenumber,2217,addr
2295262154,street:name,Ridge,addr
2295262154,street:type,Avenue,addr
2295262241,city,Evanston,addr
2295262241,street,Sherman Avenue,addr
2295262241,postcode,60201,addr
2295262241,housenumber,2256,addr
2295262241,street:name,Sherman,addr
2295262241,street:type,Avenue,addr
2295262345,city,Evanston,addr
2295262345,street,Bryant Avenue,addr
2295262345,postcode,60201,addr
2295262345,housenumber,2326,addr
2295262345,street:name,Bryant,addr
2295262345,street:type,Avenue,addr
2295262404,city,Evanston,addr
2295262404,street,Sheridan Road,addr
2295262404,postcode,60201,addr
2295262404,housenumber,2520,addr
2295262404,street:name,Sheridan,addr
2295262404,street:type,Road,addr
2295262454,city,Evanston,addr
2295262454,street,Orrington Avenue,addr
2295262454,postcode,60201,addr
